obsID,obs_collection,dataproduct_type,obs_id,description,type,dataURI,productType,productGroupDescription,productSubGroupDescription,productDocumentationURL,project,prvversion,proposal_id,productFilename,size,parent_obsid,dataRights,calib_level,filters
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rateints.jpg,743272,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rateints.jpg,743272,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_s2d.jpg,383,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_s2d.jpg,383,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_x1d.png,20574,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_x1d.png,20574,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_cal.fits,53317440,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_cal.fits,53317440,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rate.fits,83966400,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rate.fits,83966400,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rateints.fits,167840640,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_rateints.fits,167840640,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_s2d.fits,36276480,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_s2d.fits,36276480,254258482,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_x1d.fits,7922880,254258368,PUBLIC,2,CLEAR;PRISM
254199632,JWST,spectrum,jw05224004001_05101_00003_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_05101_00003_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_05101_00003_nrs1_x1d.fits,7922880,254258482,PUBLIC,2,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258368,PUBLIC,1,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258482,PUBLIC,1,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_07101_00001_nrs2_uncal.jpg,785469,254258368,PUBLIC,1,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_07101_00001_nrs2_uncal.jpg,785469,254258482,PUBLIC,1,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_07101_00001_nrs2_uncal.fits,314622720,254258368,PUBLIC,1,CLEAR;PRISM
254200696,JWST,image,jw05224004001_07101_00001_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_07101_00001_nrs2_uncal.fits,314622720,254258482,PUBLIC,1,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00003_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00003_asn.json,2181,254258368,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00003_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00003_asn.json,2181,254258482,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258368,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258482,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_07101_00001_nrs2_cal.jpg,3112,254258368,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_07101_00001_nrs2_cal.jpg,3112,254258482,PUBLIC,2,CLEAR;PRISM
254200696,JWST,spectrum,jw05224004001_07101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_07101_00001_nrs2_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_07101_00001_nrs2_rate.jpg,583867,254258368,PUBLIC,2,CLEAR;PRISM
